#{"t_start": 1775392320.3366115, "env_id": "None"}
r,l,t
-321.63262,200,4.48025
-336.184716,200,4.86799
-353.335302,200,7.274681
-362.549615,200,7.594209
-340.793953,200,7.918092
-341.576795,200,9.768484
-306.13049,200,10.123217
-277.786188,200,11.931693
-260.197822,200,12.273592
-336.999454,200,12.617244
-309.245573,200,14.573375
-283.501806,200,14.941957
-333.363854,200,20.428672
-325.180366,200,20.799992--300.414784,200,21.156275--235.055298,200,23.140563--294.720199,200,23.504286--252.540207,200,25.449642--238.429345,200,26.047941-3-260.435441,200,26.544872-2-349.640512,200,28.961211-3-212.978861,200,29.317075-3-326.155253,200,29.681967-2-256.981812,200,31.991074-3-297.411522,200,32.3702--24-283.618341,200,37.4908--3-260.677145,200,37.84648--3-249.904879,200,38.1805-3-2-307.373958,200,40.1673-2-2-320.095219,200,40.5158-3--296.033496,200,42.79029-2--299.589204,200,43.18583-3--237.538687,200,43.60903-2--324.865882,200,45.57268-2--189.914799,200,45.95599-2--228.730701,200,47.84718-2--270.774162,200,48.21059-1--278.142602,200,51.914-187-283.402986,200,54.3666-18--249.043806,200,54.7717-23--216.097591,200,56.817-205-237.409596,200,57.2817-17-191.864355,200,57.64757-20-161.305014,200,59.65131-14-173.121772,200,59.99374-19-187.667696,200,60.35059-1-166.106564,200,62.257821-1-127.551282,200,62.598444-1-117.811103,200,64.572479-2-191.15571,200,64.928367--199.341566,200,68.408814--138.568048,200,70.42866
-113.885468,200,70.796621
-110.181078,200,72.644915
-156.66577,200,72.998927
-226.985956,200,73.353047
-210.251132,200,75.200971--176.053364,200,75.54506-13-162.776776,200,77.87794-14-119.946479,200,78.22199-11-119.358577,200,78.6420-1-1-116.27616,200,81.05291-1--89.805264,200,84.900336-1-192.284917,200,85.258817-1-124.978652,200,87.210235---190.157158,200,87.594622---160.347928,200,89.836311---143.812878,200,90.2758-141-110.383767,200,90.6779-15-227.093018,200,92.9985-103-158.022753,200,93.3763-144-117.765779,200,95.4014-141-179.70332,200,95.76624-10-108.304651,200,96.1159--14-141.776561,200,97.9377--87-138.111922,200,101.6761-151-102.040506,200,103.9016-20-121.041326,200,104.27113-14-139.222929,200,104.65080-18-219.890457,200,106.58434-15-137.627509,200,106.94846-23-147.440218,200,108.91575-16-108.587394,200,109.29105-15-126.81969,200,109.665318-1-184.821916,200,111.57771---94.511665,200,111.921
-114.612323,200,112.296159
-92.022925,200,117.781331
-70.320718,200,118.129098
-138.187471,200,120.086402
-133.64913,200,120.435449
-156.940237,200,120.781911
-177.604141,200,122.624761
-145.730137,200,122.954917
-93.278849,200,124.776985
-127.486553,200,125.154644
-54.939803,200,125.545083
-137.790875,200,127.798678
-180.323258,200,128.164696
-152.88803,200,130.238163
-145.18807,200,133.744664
-187.822666,200,134.086554
-133.437676,200,136.119255
-109.438303,200,136.473199
-136.474068,200,138.475367
-175.551467,200,138.84879
-130.340069,200,139.198025
-122.543391,200,141.159914
-146.085553,200,141.487266
-127.125589,200,141.820942
-112.076294,200,143.732604
-142.016931,200,144.068899
-141.268132,200,149.08105
-110.244458,200,149.42739
-172.965092,200,149.815128
-138.175886,200,152.018922
-126.884727,200,152.365397
-140.142221,200,154.410563
-76.756373,200,154.742208
-100.194695,200,155.075551
-131.748906,200,156.993303
-129.087176,200,157.359219
-94.934245,200,159.332214
-168.913389,200,159.702713
-135.397483,200,160.049577
-167.823337,200,165.348591
-123.827006,200,165.692546
-180.588423,200,166.066847
-155.208834,200,168.091691-1-115.319398,200,168.472146-1-144.267689,200,170.420973-1-140.576661,200,170.754759-1-133.815329,200,171.099205-1-142.227605,200,172.993057---93.101649,200,173.365533--139.734224,200,175.313684--100.624921,200,175.6896
-123.290766,200,179.312135
-87.292748,200,181.147807
-93.96323,200,181.505399
-134.687666,200,183.325675
-124.92756,200,183.684682
-159.45856,200,184.038861
-102.569645,200,185.83649
-94.940029,200,186.192296
-146.940768,200,188.255536
-148.959408,200,188.605328
-105.455833,200,188.951407
-147.964996,200,191.068803
-91.83617,200,191.439413
-137.303274,200,195.098184
-146.896492,200,196.944072
-132.714962,200,197.312079
-121.473066,200,199.339493
-174.901772,200,199.703494
-105.66979,200,200.056281
-139.361188,200,202.202987
-101.793628,200,202.62864
-120.425252,200,204.689298
-105.364508,200,205.042892--75.993885,200,205.408365
-109.978883,200,207.34318
-87.612733,200,211.101483
-95.031497,200,213.257253
-101.868138,200,213.628764
-124.490569,200,213.993659
-97.6307,200,216.054628
-161.352954,200,216.425998
-133.472675,200,218.47838
-137.354955,200,218.847281
-99.164996,200,219.227707
-124.321112,200,221.335175
-131.416559,200,221.72323
-115.934644,200,222.126385
-126.240337,200,224.236922
-101.67733,200,228.167042
-146.269883,200,230.265002
-155.888902,200,230.64009
-145.934037,200,230.987806
-152.564603,200,232.790251
-118.688225,200,233.185488
-98.581628,200,235.038201
-144.231912,200,235.392027
-130.517803,200,235.756691
-127.519414,200,237.839385
-110.459115,200,238.206652
-101.207696,200,240.175351
-134.634358,200,244.148328
-153.916999,200,244.521067
-142.654213,200,246.198155
-124.314964,200,246.533098
-150.873388,200,246.876951
-124.704064,200,249.032577
-104.650602,200,249.396948
-90.716276,200,251.674159
-128.795851,200,252.021071
-99.677465,200,252.391667
-107.764868,200,254.232745
-161.743433,200,254.588128
-71.568332,200,256.373534
-126.096654,200,259.844804
-102.633313,200,260.190353
-135.508546,200,262.186064--100.616259,200,262.545954--142.07666,200,264.494536--137.514335,200,264.840149--128.994465,200,265.181857--116.174254,200,267.183754-7-74.11519,200,267.536236--129.20208,200,269.328398
-122.037332,200,269.663599
-146.670412,200,269.99887
-156.538171,200,274.85787
-116.993441,200,275.273407
-155.909134,200,275.6324
-95.550543,200,277.462502
-79.430895,200,277.78866
-124.514199,200,279.764276
-122.198729,200,280.159782
-112.373574,200,280.549227
-119.741807,200,282.396866
-89.630701,200,282.749555
-92.469701,200,284.71523
-100.180118,200,285.053717
-134.561518,200,285.391915
-127.947065,200,290.558021
-123.363478,200,290.882445
-113.762187,200,292.664154
-75.717997,200,293.009326
-126.561297,200,293.349273
-94.466125,200,295.147861
-85.925576,200,295.483683
-120.846391,200,297.73144
-149.288489,200,298.085903
-160.860951,200,298.456518
-96.134826,200,300.794816
-104.900243,200,301.14405
-182.084457,200,304.693233
-153.642388,200,306.706711
-177.981679,200,307.047772
-108.249258,200,309.097324
-110.079552,200,309.441583
-137.687675,200,309.81653
-82.715695,200,311.945222
-81.963047,200,312.285158
-138.622445,200,314.276377
-126.454108,200,314.613453
-109.672994,200,314.981159
-93.284025,200,316.951193
-137.792471,200,317.319555
-125.049478,200,322.569832
-134.451462,200,322.926367
-120.815829,200,323.287797
-115.503305,200,325.662843
-89.31256,200,326.044273
-97.800281,200,326.410812
-112.622781,200,328.158027
-162.953257,200,328.506031
-145.49058,200,330.336452
-114.46767,200,330.715515--86.773951,200,331.078267
-104.544407,200,332.858037--137.546086,200,336.419082-9-98.076661,200,338.410002-1-120.591011,200,338.764795-1-187.293269,200,339.10789-92-175.005964,200,340.9665-76.-89.160387,200,341.3272-73.-164.168046,200,343.10-112.1-78.77204,200,343.4394-136-128.768876,200,343.7905-93.-92.87847,200,345.71769-88-149.495329,200,346.0840-106-124.657389,200,348.2939-112-75.408422,200,348.64151-83-188.579298,200,352.273-75.-150.950672,200,354.148-73.-134.366583,200,354.491-91.1-116.567689,200,354.8-104.23-127.397624,200,356.6-103.71-103.889895,200,356.9-137.29-78.145467,200,359.03-117.0-77.967907,200,359.390-90.9-79.729652,200,359.7-145.08-100.301719,200,362.0-113.26-96.666711,200,362.38-98.67-157.215881,200,364.3-80.175-72.169185,200,368.0-106.97-119.868094,200,368.-103.089-94.232135,200,370.1-112.38-101.774567,200,370.5-130.29-132.443805,200,372.6-134.42-95.108512,200,372.9-141.95-63.416695,200,373.28-124.1-110.922223,200,375.26-77.76-157.186272,200,375.6-73.287-96.654769,200,377.5-99.754-87.697784,200,377.9-117.92-144.188371,200,378.2-160.90-94.461697,200,380.22-142.7-115.431312,200,383.84-89.15-85.418044,200,384.20-74.54-61.216495,200,386.48-70.69-70.158758,200,386.83-93.64-115.890625,200,388.7-107.94-86.782363,200,389.-131.237-83.94999,200,389.-90.3501-87.387549,200,391.-95.6248-117.023918,200,391-115.8747-106.547109,200,39-79.2918-122.701927,200,394-106.5648-126.462069,200,394-158.5692-109.084967,200,399-127.9705-140.851274,200,400-98.0578-118.755886,200,401-95.62976-64.537377,200,4-105.498949-101.975139,200,4-150.662997-103.040648,200,4-92.658101,-152.29282,200,4-77.987047-121.661622,200,4-116.54117-101.952001,200,40-136.65849-127.798682,200,40-115.40177-79.661715,200,409-111.9739-118.586761,200,40-128.16151-112.178819,200,41-132.90429-127.841879,200,41-135.66721-95.466406,200,415-84.67710-115.762114,200,-106.176897,-72.771722,200,4-65.968449-95.649385,200,41-107.27548-111.78981,200,420-145.0511-95.999916,200,421.-161.550-117.676315,200,423.-125.998-115.335926,200,423.-131.824-100.584696,200,424.-88.0011-164.536534,200,426-113.151-106.715755,200,426.-123.61-148.999399,200,432.2-125.79-118.21706,200,432.67-146.3-117.231981,200,433.01-111.-121.225061,200,434.9-62.146-77.085934,200,435.2-157.12-121.35183,200,435.66-132.9-130.896108,200,437.69-112.1-102.206469,200,438.0-113.47-130.946384,200,440.0-73.758-68.294531,200,440.4-130.13-81.248291,200,440.77-106.1-115.76718,200,442.57-135.0-118.669829,200,442.-53.1966-112.26978,200,448-123.8440-55.233874,200,448.-108.272-63.558187,200,449.1-112.44-95.366853,200,450.97-93.1-64.83459,200,451.3296-159-78.127598,200,453.20687-12-85.473135,200,453.69771-79-66.116303,200,454.05029-15-151.648821,200,455.91401-13-151.770896,200,456.33186-82-156.224329,200,458.6106-123-100.566698,200,458.9894-130-128.804176,200,462.6413-82.-125.989205,200,464.641-92.4-88.388933,200,464.972-155.-105.823869,200,465.33-85.41-122.198075,200,467.3-126.6-80.881327,200,467.736-75.0-145.754467,200,470.02-133.8-162.846145,200,470.3-136.83-147.250138,200,470.7-128.20-128.272966,200,472.8-132.56-111.939715,200,473.1-55.531-94.550889,200,475.0-96.601-58.751061,200,475.3-114.36-143.557967,200,479.00468
77,200,479.005799
